Raghuveer,Chaudhari,male,https://www.wikidata.org/wiki/Q2769853,https://www.worldcat.org/identities/lccn-n81098217/,NULL 
Chandrakanth,Bakshi,male,https://www.wikidata.org/wiki/Q2672515,https://www.worldcat.org/identities/lccn-n81090492/,NULL 
Suresh,Joshi,male,https://www.wikidata.org/wiki/Q2775930,https://www.wikidata.org/wiki/Q2775930,NULL 
Shreekant Vallabhdas,Shah,male,https://www.wikidata.org/wiki/Special:EntityPage/Q28444864,https://www.worldcat.org/identities/lccn-n83009267/,NULL 
Madhusudan Vallabhdas ,Thaker,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2767865,,NULL 
Ravji Chhotalal ,Patel,male,https://www.wikidata.org/wiki/Q7296791,https://www.worldcat.org/identities/lccn-n84172450/,NULL 
Radheshyam  Sitaram,Sharma,male,https://www.wikidata.org/wiki/Q25757665,https://www.worldcat.org/identities/lccn-n81080090/,NULL 
Jayant,Gadit,male,https://www.wikidata.org/wiki/Q2757495,https://www.worldcat.org/identities/lccn-n85107979/,NULL 
Saroj,Pathak,female,https://www.wikidata.org/wiki/Q2774815,https://www.worldcat.org/identities/lccn-n82047075/,NULL 
Dhiruben,Patel,female,https://www.wikidata.org/wiki/Q2761804,https://www.worldcat.org/identities/lccn-n81126230/,NULL 
Mukund,Parikh,male,https://www.wikidata.org/wiki/Q50377954,https://www.worldcat.org/identities/lccn-n82063459/,NULL 
Labhashankar Jadavji,Thakar,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2771338,https://www.worldcat.org/identities/lccn-n89101925,NULL 
Harindra,Dave,male,https://www.wikidata.org/wiki/Special:EntityPage/Q5657585,https://www.worldcat.org/identities/lccn-n82020348,NULL 
Pinakin Natwarlal,Dave,male,https://www.wikidata.org/wiki/Special:EntityPage/Q37741462,https://www.worldcat.org/identities/lccn-n82012104,NULL 
Manubhai,Pancholi,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2767900,https://www.worldcat.org/identities/lccn-n84028608,NULL 
Jainendra,Kumar,male,https://www.worldcat.org/identities/lccn-n81062202,https://www.worldcat.org/identities/lccn-n81062202,NULL 
Sachchidananda Hirananda Vatsyayan (Agyeya),,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2420084,https://www.worldcat.org/identities/lccn-n50016740,NULL 
Ila Chandra,Joshi,male,NULL ,NULL ,https://umjb.in/gyankosh/ila-chandra-joshi
Amrit Lal,Nagar,male,https://www.wikidata.org/wiki/Special:EntityPage/Q4748691,https://www.worldcat.org/identities/lccn-n81070906,NULL 
Virendra Kumar,Jain,male,NULL ,NULL ,https://en.encyclopediaofjainism.com/index.php/SHRI_VIRENDRA_KUMAR_JAIN
Nirmal,Verma,male,https://www.wikidata.org/wiki/Special:EntityPage/Q1993428,https://www.worldcat.org/identities/lccn-n81117487,NULL 
Sarveshwar Dayal,Saxena,male,https://www.wikidata.org/wiki/Special:EntityPage/Q7424792,https://www.worldcat.org/identities/lccn-n82166588,NULL 
Laxmi Kant,Varma,male,NULL ,NULL ,http://hdl.handle.net/10603/182016
Mohan,Rakesh,male,https://www.wikidata.org/wiki/Special:EntityPage/Q3631800,https://www.worldcat.org/identities/lccn-n83210776,NULL 
Yashpal,,male,https://www.wikidata.org/wiki/Special:EntityPage/Q1148472,https://www.worldcat.org/identities/lccn-n82028425,NULL 
Krishna,Sobti,female,https://www.wikidata.org/wiki/Special:EntityPage/Q3631806,https://www.worldcat.org/identities/lccn-n80131730,NULL 
Kanta,Bharati,NULL ,NULL ,NULL ,NULL 
Krishna,Agnihotri,female,NULL ,NULL ,NULL 
Manu,Bhandari,female,https://www.wikidata.org/wiki/Special:EntityPage/Q3632745,https://www.worldcat.org/identities/lccn-n79066456,NULL 
Rajni,Panikar,NULL ,NULL ,NULL ,NULL 
Usha,Priyamvada,female,NULL ,NULL ,https://bharatdiscovery.org/india/%E0%A4%89%E0%A4%B7%E0%A4%BE_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%82%E0%A4%B5%E0%A4%A6%E0%A4%BE#gsc.tab=0
Sharda,Mishra,NULL ,NULL ,NULL ,NULL 
Mira,Mahadevan,female,NULL ,NULL ,NULL 
Bindu,Sinha,NULL ,NULL ,NULL ,NULL 
Sushila,Lalwani,female,NULL ,https://www.worldcat.org/identities/lccn-n88124029/,NULL 
Lal,Pushp,male,NULL ,NULL ,https://www.sindhisangat.com/lal_rijhwani.php
Lakhmi,Khilani,male,NULL ,NULL ,https://www.sindhisangat.com/lakshmi-khilani.php
Mohan,Kalpana,male,NULL ,https://www.worldcat.org/identities/lccn-n82098333,NULL 
Hari,Himthani,male,NULL ,NULL ,NULL 
Ishwar,Chander,NULL ,NULL ,NULL ,NULL 
Ram,Panjwani,male,NULL ,http://worldcat.org/identities/lccn-n82098894/,https://sindhiwiki.org/index.php?title=Prof._Ram_Panjwani&oldid=2465
A.J.,Uttam,male,NULL ,NULL ,http://ajuttam.com/
B.H.,Advani,male,https://www.wikidata.org/wiki/Q91477628,NULL ,NULL 
Kota Shivarama,Karanth,male,https://www.wikidata.org/wiki/Special:EntityPage/Q3536450,https://www.worldcat.org/identities/lccn-n82018097,NULL 
Anil,Awachat,male,https://www.wikidata.org/wiki/Special:EntityPage/Q19803948,https://www.worldcat.org/identities/lccn-n82114024,https://anilawachat.wordpress.com/
Leela,Chitnis,female,https://www.wikidata.org/wiki/Special:EntityPage/Q464873,https://www.worldcat.org/identities/lccn-n82012282,NULL 
Shankarrao,Kharat,male,NULL ,http://worldcat.org/identities/lccn-n82001592/,https://www.firstpost.com/living/shankarrao-kharats-literary-legacy-giving-words-to-the-dalit-experience-in-maharashtra-4111981.html
Dagdu Maruti,Pawar,male,https://www.wikidata.org/wiki/Special:EntityPage/Q5208476,https://www.worldcat.org/identities/lccn-n84207830,NULL 
Laxman,Mane,male,https://www.wikidata.org/wiki/Special:EntityPage/Q6505160,https://www.worldcat.org/identities/lccn-n81143258/,NULL 
Gopal,Godse,male,NULL ,https://www.worldcat.org/identities/lccn-n81119049,NULL 
Arvind,Patwardhan,male,NULL ,NULL ,NULL 
Waman Krushna,Chorghade,male,https://www.wikidata.org/wiki/Special:EntityPage/Q19813992,https://www.worldcat.org/identities/lccn-n79150462,NULL 
Anil,Barve,male,NULL ,http://worldcat.org/identities/lccn-n82111311/,NULL 
Madhukar,Javadekar,male,NULL ,NULL ,NULL 
Bhal,Patil,male,NULL ,NULL ,NULL 
Namdev,Dhasal,male,https://www.wikidata.org/wiki/Special:EntityPage/Q6961489,https://www.worldcat.org/identities/lccn-n82012204,NULL 
Madhav,Kondivilkar,male,NULL ,http://worldcat.org/identities/lccn-n80025384,https://maharashtratimes.com/editorial/samwad/obituary-of-madhav-kondvilkar/articleshow/78205691.cms
Baburao,Bagul,male,https://www.wikidata.org/wiki/Special:EntityPage/Q4838108,https://www.worldcat.org/identities/lccn-n82039809,NULL 
Shaila,Belles,female,NULL ,NULL ,NULL 
Subhas,Bhende,male,https://www.wikidata.org/wiki/Special:EntityPage/Q7631212,https://www.worldcat.org/identities/lccn-n82094568,NULL 
Prabhakar,Pendharkar,male,https://www.wikidata.org/wiki/Special:EntityPage/Q16018886,NULL ,NULL 
Achyuat,Barve,male,NULL ,NULL ,NULL 
Sampat,Jadhav,NULL ,NULL ,NULL ,NULL 
G.P.,Pradhan,male,NULL ,http://worldcat.org/identities/lccn-n82018112/,NULL 
Anant,Manohar,male,NULL ,NULL ,NULL 
Sushila,Gokhale-Patel,female,NULL ,NULL ,NULL 
H.M.,Marathe,male,https://www.wikidata.org/wiki/Special:EntityPage/Q41635177,https://www.worldcat.org/identities/lccn-n81097843,NULL 
Anand,Yadav,male,https://www.wikidata.org/wiki/Q55713,https://www.worldcat.org/identities/lccn-n82012295,NULL 
G.N.,Dandekar,male,https://www.wikidata.org/wiki/Special:EntityPage/Q5584190,https://www.worldcat.org/identities/lccn-n84164142,NULL 
G.V,Behere,NULL ,NULL ,NULL ,NULL 
Anil,Barwe,NULL ,NULL ,NULL ,NULL 
Arun,Sadhu,male,https://www.wikidata.org/wiki/Special:EntityPage/Q55773,https://www.worldcat.org/identities/lccn-n85337709,NULL 
Balchandra,Nemade,male,https://www.wikidata.org/wiki/Special:EntityPage/Q3630368,https://www.worldcat.org/identities/lccn-n81033415,NULL 
Raja,Rajwade,male,NULL ,NULL ,https://www.marathisrushti.com/articles/raja-rajwade/
C.T.,Khanolkar,male,NULL ,NULL ,https://www.wikidata.org/wiki/Special:EntityPage/Q5101325
Vasant Abaji,Dahake,male,https://www.wikidata.org/wiki/Special:EntityPage/Q7916321,https://www.worldcat.org/identities/lccn-n82111330,NULL 
Purushottam Shivaram,Rege,male,NULL ,https://www.worldcat.org/identities/lccn-n89297450,NULL 
Apa,Pant,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2777720,https://www.worldcat.org/identities/lccn-n50050211,NULL 
Mulk Raj,Anand,male,https://www.wikidata.org/wiki/Special:EntityPage/Q732434,https://www.worldcat.org/identities/lccn-n80032712,NULL 
Chaman,Nahal,male,https://www.wikidata.org/wiki/Special:EntityPage/Q16591805,https://www.worldcat.org/identities/lccn-n50041353,NULL 
Anita,Desai,female,https://www.wikidata.org/wiki/Special:EntityPage/Q268495,https://www.worldcat.org/identities/lccn-n50001608,NULL 
Bhagwan S.,Gidwani,male,NULL ,http://worldcat.org/identities/lccn-n89268827/,NULL 
Nishi,Khanolkar,NULL ,NULL ,NULL ,NULL 
Jug,Suraiya,male,https://www.wikidata.org/wiki/Special:EntityPage/Q6304764,NULL ,NULL 
Nargis,Dalal,female,NULL ,NULL ,NULL 
Ahmed M.,Akhtar,male,NULL ,NULL ,NULL 
Shanta Rameshwar,Rao,female,NULL ,NULL ,NULL 
Rama,Sarma,male,NULL ,NULL ,http://www.profmvramasarma.in/
S.P.,Mani,NULL ,NULL ,NULL ,NULL 
Nayantara,Sahgal,female,https://www.wikidata.org/wiki/Special:EntityPage/Q448399,https://www.worldcat.org/identities/lccn-n79064591,NULL 
Meenakshi,Mukherjee,female,https://www.wikidata.org/wiki/Special:EntityPage/Q17072916,http://worldcat.org/identities/lccn-n50004571/,NULL 
S.B,Capoor,NULL ,NULL ,NULL ,NULL 
Jayawant,Dalvi,male,https://www.wikidata.org/wiki/Special:EntityPage/Q6168020,https://www.worldcat.org/identities/lccn-n82036124,NULL 
Bhabhani Sen,Gupta,male,NULL ,http://worldcat.org/identities/lccn-n88000348/,NULL 
Veena,Nagpal,female,NULL ,"http://worldcat.org/identities/np-nagpal,%20veena$1942/",http://www.veenanagpal-author.com/
Dilip,Hiro,male,https://www.wikidata.org/wiki/Q5276802,https://www.worldcat.org/identities/lccn-n50034754,NULL 
Timeri,Murari,male,https://www.wikidata.org/wiki/Special:EntityPage/Q16105804,https://www.worldcat.org/identities/lccn-n79059796,NULL 
Kamala,Markandaya,female,https://www.wikidata.org/wiki/Special:EntityPage/Q542118,https://www.worldcat.org/identities/lccn-n50040712,https://www.britannica.com/biography/Kamala-Markandaya
Vinayaka Krishna,Gokak,male,NULL ,https://www.worldcat.org/identities/lccn-n50034348,NULL 
Rajagopal,Parthasarthy,male,https://www.wikidata.org/wiki/Special:EntityPage/Q7273910,https://www.worldcat.org/identities/lccn-n50050585,NULL 
Padma,Hejmadi,female,NULL ,http://worldcat.org/identities/lccn-n86119313/,NULL 
Buddhadeva,Bose,male,https://www.wikidata.org/wiki/Special:EntityPage/Q155114,https://www.worldcat.org/identities/lccn-n81114530,NULL 
Krishan,Chander,male,https://www.wikidata.org/wiki/Special:EntityPage/Q575066,https://www.worldcat.org/identities/lccn-n79107930,NULL 
Balachandra,Rajan,male,https://www.wikidata.org/wiki/Q4849737,https://www.worldcat.org/identities/lccn-n50054416,NULL 
Krishnalal,Shridharani,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2728673,https://www.worldcat.org/identities/lccn-n89241976,NULL 
Sasthibrata,Chakravarti,male,https://www.wikidata.org/wiki/Special:EntityPage/Q7425810,https://www.worldcat.org/identities/lccn-n85098055,NULL 
L.N.,Birla,male,NULL ,NULL ,NULL 
V.K.,Subramaniam,male,NULL ,NULL ,NULL 
Santha Rama ,Rau,female,https://www.wikidata.org/wiki/Special:EntityPage/Q2790907,https://www.worldcat.org/identities/lccn-n50054431,NULL 
Amal,Ghose,NULL ,NULL ,http://worldcat.org/identities/lccn-n50035097/,NULL 
Arun,Joshi,male,https://www.wikidata.org/wiki/Special:EntityPage/Q31319665,https://www.worldcat.org/identities/lccn-n50039273,NULL 
A.D.,Gorwala,NULL ,NULL ,NULL ,NULL 
Namita,Gokhale,female,https://www.wikidata.org/wiki/Special:EntityPage/Q6961907,https://www.worldcat.org/identities/lccn-n84091542,NULL 
Indira,Mahindra,female,NULL ,NULL ,NULL 
Vasant,Shahane,male,NULL ,NULL ,NULL 
P.,Thomas,NULL ,NULL ,NULL ,NULL 
A.K.,Srikumar,male,NULL ,http://worldcat.org/identities/lccn-n86806475/,NULL 
T.C.,Ghai,NULL ,NULL ,NULL ,NULL 
K.V.,Subbaram,NULL ,NULL ,NULL ,NULL 
Romen,Basu,male,NULL ,NULL ,NULL 
Vinod,Meghani,male,NULL ,NULL ,NULL 
Nagindas,Parekh,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2762081,https://www.worldcat.org/identities/lccn-n82109980,
Prajaram,Raval,male,https://www.wikidata.org/wiki/Special:EntityPage/Q2764927,https://www.worldcat.org/identities/lccn-n89267114,
Anila,Dalal,female,https://www.wikidata.org/wiki/Special:EntityPage/Q2722272,https://www.worldcat.org/identities/lccn-n89297080,
Hundraj,Balwani,male,NULL ,NULL ,NULL 
P.V.,Mangawedhekar,NULL ,NULL ,NULL ,NULL 
Nalini,Pant,female,NULL ,NULL ,NULL 
Clinton,Seely,male,https://www.wikidata.org/wiki/Special:EntityPage/Q5134067,https://www.worldcat.org/identities/lccn-n82019892,NULL 
Mini,Krishnan,female,NULL ,NULL ,NULL 
Vyankatesh,Madgulkar,male,https://www.wikidata.org/wiki/Special:EntityPage/Q3309785,https://www.worldcat.org/identities/lccn-n82043519,NULL 
A.K.,Ramanujan,male,https://www.wikidata.org/wiki/Special:EntityPage/Q3519662,https://www.worldcat.org/identities/lccn-n50054440,NULL 
Khushwant,Singh,male,https://www.wikidata.org/wiki/Special:EntityPage/Q1740716,https://www.worldcat.org/identities/lccn-n50024653,NULL 
Pramode Keshav,Kale,male,NULL ,NULL ,NULL 
Tridip,Suhrud,male,https://www.wikidata.org/wiki/Special:EntityPage/Q55587307,https://www.worldcat.org/identities/lccn-no99024407,NULL 
Arjun,Dangle,male,NULL ,NULL ,NULL 
Jerry,Pinto,male,https://www.wikidata.org/wiki/Special:EntityPage/Q6184253,NULL ,NULL 
A.K.,Kamat,male,NULL ,NULL ,NULL 
Shrikant,Tambe,male,NULL ,NULL ,NULL 
Santosh,Bhoomkar,male,NULL ,http://worldcat.org/identities/lccn-n2005212247/,NULL 
Sneha,Mishra,female,NULL ,NULL ,NULL 
Sudhakar,Marathe,male,NULL ,NULL ,NULL 
Bhagwandas,Verma,male,NULL ,NULL ,NULL 
Vandana Alase,Hazra,female,NULL ,NULL ,NULL 
"	Usha",Sheth,female,NULL ,NULL ,NULL 
Vaman Dattatraya,Bendre,male,NULL ,NULL ,NULL 
Kishorimohan,Sharma,male,NULL ,NULL ,NULL 
Ajeet,Singh,male,NULL ,NULL ,NULL 
Musharraf Alam,Jauki,male,NULL ,NULL ,NULL 
Cheershree,Indrasingh,female,https://www.wikidata.org/wiki/Q56696092,https://www.worldcat.org/identities/lccn-no2003100520/,NULL 
Tirumala,Ramachandra,female,https://www.wikidata.org/wiki/Q15702980,NULL ,NULL 
Padma Ramachandra,Sarma,female,NULL ,NULL ,NULL 
Anupama Dutta,Saikia,female,NULL ,NULL ,NULL 
Vishram,Gupte,male,NULL ,NULL ,NULL 
Vasudha,Inamdar,female,NULL ,NULL ,NULL 
Kanta,Bharati,other,NULL ,NULL ,NULL 
Rajni,Panikar,male,NULL ,NULL ,NULL 
Sharda,Mishra,other,NULL ,NULL ,NULL 
Bindu,Sinha,female,NULL ,NULL ,NULL 
Ishwar,Chander,other,NULL ,NULL ,NULL 
Sampat,Jadhav,male,NULL ,NULL ,NULL 
G.V,Behere,male,NULL ,NULL ,NULL 
Anil,Barwe,male,NULL ,NULL ,NULL 
Nishi,Khanolkar,female,NULL ,NULL ,NULL 
S.P.,Mani,other,NULL ,NULL ,NULL 
S.B,Capoor,other,NULL ,NULL ,NULL 
Amal,Ghose,female,NULL ,http://worldcat.org/identities/lccn-n50035097/,NULL 
A.D.,Gorwala,other,NULL ,NULL ,NULL 
P.,Thomas,male,NULL ,NULL ,NULL 
T.C.,Ghai,other,NULL ,NULL ,NULL 
K.V.,Subbaram,other,NULL ,NULL ,NULL 
P.V.,Mangawedhekar,other,NULL ,NULL ,NULL 